MASTER_CUSTOMER_ID,SEGMENT_NUMBER
25369751,3
25369753,3
25369754,1
25369772,5
25369774,2
25369776,5
25369778,5
25369781,1
25369782,1
25369783,1
25369785,1
25370537,3
25370542,1
25370543,5
25370593,5
25370597,1
25370599,1
25370604,6
25370607,4
25370610,5
25370611,2
25370636,1
25370637,1
25370641,4
25370642,1
25370644,1
25370646,1
25370647,1
25370648,1
25370650,3
25370651,1
25370652,1
25370654,1
25370656,1
25370993,5
25370994,4
25370996,5
25370999,1
25371000,1
25371004,1
25371005,1
25382360,4
25382365,1
25398898,3
25400065,6
25400067,1
25400069,1
25479180,1
25480414,1
25480434,1
25480880,1
25481644,2
25481699,1
25481706,4
25481707,1
4204997,1
4205032,3
4205037,1
25482276,1
25482277,1
25482278,2
25482279,1
25482283,2
25482480,4
25482484,1
25483425,4
25484046,1
25484047,1
25484071,1
25484075,2
25484076,1
25484077,2
25484078,1
25484081,1
25484082,1
25460647,5
25460936,2
25460937,2
25460938,2
25461362,1
25461797,1
25488526,2
25488538,1
25492640,1
25493062,1
25494213,1
25494762,2
25498714,1
25500101,1
25501182,1
25504180,1
25466043,1
25466676,2
25466698,1
25466932,4
25466947,2
25466955,4
25467203,2
25436502,1
25436512,1
25482747,1
25533019,1
4148197,3
25456796,2
25456802,4
25456804,1
25456814,1
25456822,1
4158606,5
25522434,1
25484010,1
25559604,1
25559719,1
25456392,1
25456394,1
25456405,1
4200276,1
25505001,1
25505101,5
25505473,1
4064635,5
4064646,1
25302881,3
25450920,1
25450922,1
25450927,5
25450934,5
25450938,1
25450944,3
25461634,3
25293701,3
25506007,1
25506118,1
25509148,2
25510209,2
25511494,1
25511658,1
25536691,2
4111237,1
4116114,2
4212698,3
25323071,4
25323083,1
25459520,1
25459522,1
25455407,4
25455409,5
25455410,1
25455435,1
25455443,3
25455444,1
25468010,1
25468216,2
25468268,1
25468297,1
25468314,1
25468344,2
25468356,1
25468509,1
25468518,1
25468519,2
25468520,4
25469409,4
25470051,1
25470053,2
25470055,1
25470152,1
25470306,1
25470399,1
25470519,1
25470567,2
25470568,1
25470582,1
25470583,2
25470595,2
25470805,1
25470986,1
25471015,2
25471198,1
25471371,2
25471876,3
25471892,1
25471896,1
25471897,2
25471899,1
25472669,1
25472694,5
25472810,1
25472811,1
25472812,1
25472890,5
25472908,2
25472909,1
25472912,2
25472913,1
407850,2
410340,1
25535096,1
4126906,1
4126907,3
4126908,3
4126923,3
4097392,6
4122287,3
4122289,1
4122290,1
4122291,5
4122292,5
4164706,1
4185801,1
4185861,3
25282082,1
25294210,1
25294211,1
25294215,1
25294217,3
25303014,3
25362257,1
25473676,1
25473987,4
25476060,5
25476263,1
25476275,2
25477212,2
25451327,1
25451332,3
25451362,3
25451458,1
25451493,1
25455117,1
25455119,3
25455121,4
25455122,1
25455130,5
25455131,1
25455143,5
25455618,1
25455620,1
25455621,1
25455622,5
25455624,1
25455628,1
25455629,1
25455633,1
25455636,1
25455638,5
25455639,1
25455860,5
25455863,1
25455869,1
25455882,1
25455895,1
25455897,1
25439619,1
25440084,1
25441672,4
25441691,1
25441717,1
25449742,1
25449743,1
25449750,1
25449752,1
25449753,1
25450829,1
25450831,5
25470448,4
25470450,2
25470456,2
25470459,4
4185096,1
25312312,1
25311615,1
25298394,5
25467739,1
25467768,2
4122375,1
4122378,3
25500435,1
4185756,1
4185757,6
4185760,5
4170646,3
4170651,3
4170688,1
4170695,1
4170696,5
4170698,5
25365529,3
25365533,1
4198572,1
4198608,1
4221085,1
25469158,1
25469159,4
25469173,2
4119993,3
4120022,1
4133154,1
25426219,1
25426220,5
25426222,5
25426224,1
4184924,5
25437633,1
25498863,1
25506234,1
25506236,1
25506238,1
25506241,5
25589588,5
25467387,5
25467407,1
25467408,4
25467411,5
25467418,1
25467543,1
25467702,1
25467708,5
25467720,3
25467798,2
25467803,1
4136414,1
4106063,1
4106122,1
4202067,2
25321066,1
25321083,1
4135267,1
4135288,1
25537352,1
25590231,1
25321919,1
25496553,2
25475327,1
25475330,4
25475331,5
4212526,3
25309609,4
4214252,1
4129053,1
4129095,1
3619460,1
3619494,1
3619501,1
3619569,5
3619585,1
3619593,1
3773331,5
3773381,1
3773448,1
3773480,3
3773498,1
3773539,1
3773555,5
3773571,1
3773604,1
4043540,1
4043541,1
4043542,1
4047176,1
4047177,5
4047179,1
4047181,1
4047189,5
4094978,1
4094979,1
4094980,5
4094982,5
4094985,6
4095003,4
4095087,1
4100487,1
4100504,1
4100507,1
4100510,3
4100516,1
4100518,1
4100522,1
4150799,3
4229255,3
4229256,1
4229261,1
4229262,1
4230638,1
4230641,1
4230643,1
4230864,5
4230865,5
4230876,2
4230880,5
4230881,3
4230884,1
4230890,1
25291759,1
25291763,4
25291764,1
25291765,1
25293574,1
25293577,5
25294543,1
25300144,6
25300147,5
25400264,1
25400266,1
25400272,1
25400287,1
25400289,1
25400292,1
25426331,4
25426333,1
25426334,5
25426335,5
25426336,1
25426337,1
25456206,3
25456207,1
25456211,1
25456217,1
25456218,1
25491804,1
25500863,1
25591136,3
25591141,1
4203384,3
4203388,3
4222440,1
4229694,1
4229707,5
4229710,1
4229712,1
25365063,5
25368658,4
25368659,3
25368661,1
25368775,1
25368921,1
25368922,3
25368937,1
25368939,1
25368943,3
25368944,3
25368945,5
25369259,5
25369263,3
25369280,1
25369284,1
25369371,3
25369372,1
25369377,2
25397089,5
25397090,1
25398750,5
25398752,1
25398755,1
25398766,1
25477622,2
25478022,2
25478024,2
25478060,1
25479054,3
25480978,1
25481243,2
25481244,1
25481248,4
25481253,1
25481256,5
25481257,1
25481957,2
25481970,1
25456114,1
25456115,1
25456117,5
25442650,1
25506747,5
4181120,1
25435231,3
25521240,4
25323167,2
25439103,1
4126782,4
4199564,1
4047208,1
4047211,1
4047213,5
4047214,1
4047216,1
4047217,1
4047219,6
4047221,1
4047226,1
4113301,1
4113302,1
25482099,4
25482157,1
25482408,2
25482670,2
25482672,2
25482673,4
25482684,1
25482857,1
25482861,1
25482863,4
25482868,1
25482874,1
25482875,1
25482880,1
25482883,1
25482897,2
25482902,1
25482904,1
25482906,5
25482907,5
25482911,2
25482912,2
25483020,5
25483023,4
25483025,1
25483029,1
25483037,1
25483043,4
25483044,2
25483196,4
25483198,1
25483200,2
25483201,1
25483207,1
25483208,3
25483211,2
25483212,3
25483223,4
25483225,2
25483231,1
25483232,1
25483310,1
25483750,1
25483786,1
25483914,1
25443539,5
25484797,1
25487829,2
25488626,3
25489042,2
25489494,1
25489688,4
25489692,2
25489697,4
25505094,1
4116493,1
4116499,1
4116501,3
25321426,1
25445481,1
25447999,1
25449663,3
25436388,1
25436389,1
25436395,1
25424799,1
25424816,1
25437482,1
25437486,1
25451176,1
25451177,1
25451178,1
25451179,1
25451184,1
25451185,1
25451189,4
25451191,1
25451193,2
25451194,4
25451195,1
25451196,1
25451198,1
25469590,1
25469592,1
25482492,4
25482493,1
25482500,1
25482501,1
25482504,1
25483053,1
25483057,1
25483058,1
25483062,1
25483066,1
4165221,2
25368774,3
4115247,1
4115248,1
4115262,1
4115263,5
25466824,2
4089143,5
4089145,5
4089146,2
4089243,1
25383268,3
25383276,5
25411494,1
25411499,3
25411511,3
25425747,1
25467553,1
25467566,1
25467610,1
25588861,1
25306856,1
25306858,3
25306859,3
25306861,1
25306862,1
25306864,5
25306865,5
25306866,3
25306867,1
25306871,1
25469468,1
25469488,3
25490585,1
25490593,2
25495319,1
25496570,1
25496826,2
25500328,1
25366831,1
25592142,1
25499140,1
25499146,2
25306479,3
25306482,5
25296587,3
25296596,1
25296598,2
25296627,1
25444017,1
25444032,1
4187413,4
4113773,3
4113774,3
25469773,1
25469786,1
25469300,1
25469305,1
25505873,1
25516466,1
25467352,1
4194246,1
4194247,6
4194250,1
4194257,3
4194259,4
4194261,2
25493433,5
25493651,1
25493786,5
25425666,1
25425668,3
25425673,1
25425675,5
25425676,5
25425678,1
25425681,4
25438940,1
25450113,1
25450116,1
25450123,1
25450130,1
25588448,1
25451003,1
25373830,5
4151899,1
4067123,3
4067133,1
4067134,3
4067163,5
4067168,5
25309099,1
25309100,1
25309101,1
25309103,2
25309105,5
25309107,1
25368162,5
25368163,1
25368164,1
25368845,5
25368846,3
25368847,3
25368849,3
25368850,3
25381928,1
25381946,1
25381954,1
25381955,1
25438091,1
25438109,1
25383701,3
25383710,1
25383712,3
25474209,2
25474210,4
25474216,1
4204231,3
4204234,6
4204254,1
4204256,1
25398226,1
25398227,5
25398233,1
25443718,1
25443719,1
25282330,5
25520497,1
25520871,1
25522314,5
25532878,1
25537999,5
25460618,1
25322824,3
25382171,1
25397691,1
25397729,1
25397734,1
25398802,1
25398804,1
25398813,6
25412602,1
25427453,1
25427454,6
25427455,1
25498078,3
4191206,3
4191213,1
25312945,1
25422414,1
25292036,1
25292038,1
4180493,1
4185304,1
4185312,1
4185314,1
4185320,3
4185322,5
4185324,1
4185325,2
4185326,6
4185327,1
25480725,2
25313956,1
4173524,2
4173525,1
4077829,1
4077906,1
25598835,1
4204109,3
4204117,1
4204119,2
25412314,1
25412320,1
4144037,3
25372155,1
4172030,3
25443921,1
25443931,3
4223665,1
25470361,1
25468462,1
4218106,5
4218107,1
4218110,1
4218111,2
4196574,3
4196576,5
4196582,1
25366966,4
25427230,1
25427231,1
25427236,1
25427237,1
25427238,1
25427239,5
4178781,1
25450294,1
4196223,6
4196258,1
4182754,3
25484250,1
25484252,1
25484287,1
25484290,1
25484292,2
4141948,2
4141961,1
4066351,2
4066359,1
4066400,1
25496748,1
4147648,1
4123287,1
4123288,1
25316127,1
25322672,3
25322674,1
25322676,1
25322677,1
25322687,1
4117371,5
4117374,2
4117375,1
4117378,1
4117387,1
25470017,4
25485191,1
25480823,1
25401004,1
25401005,1
25401008,5
25401009,1
25481356,2
25444892,1
25488560,1
25444543,1
25481207,1
25481208,1
25477051,4
4183048,1
25443473,1
25282411,2
4199025,1
25436896,1
25455531,1
25455532,1
25473754,2
4224063,1
25427634,1
25427637,1
25427649,1
25427650,1
25427655,2
25427656,1
25427657,1
4194887,1
4152859,2
4200905,1
25561091,3
25561094,1
25470282,1
25434743,1
25574736,1
25467510,1
25468895,1
4134899,1
4134900,1
4067529,3
4067562,3
4067570,1
4045065,1
4045097,5
4045098,1
4045099,1
25484740,1
25484743,2
25484770,1
4164597,1
4164599,1
4164616,1
25441979,1
25441980,1
25628744,1
2226563,3
2226597,1
2226604,1
2226612,5
2226638,5
25478854,2
25438794,3
25451424,1
25451428,1
4215240,5
4215244,5
25380689,1
25487301,4
25412668,5
25470974,2
25470976,2
25469402,1
25362861,5
25468769,1
25468791,4
25306999,1
25307001,1
25307009,1
25468563,2
25468571,2
25589996,1
25468376,2
25379316,3
25467972,1
25516519,1
25435827,2
25368086,3
25368087,1
25368088,1
25368101,1
25368107,3
4175098,2
4175101,5
25447646,3
4120759,1
25397616,1
25397629,5
4219660,1
25438708,1
4113561,1
25437900,1
25563203,1
25563234,1
4125877,3
4125882,1
4125898,1
25412868,2
25412879,1
25485026,4
25485027,2
4230045,1
4230082,1
4230083,1
4155178,4
4155179,3
4155181,1
25465788,1
4146452,1
25383670,1
25383672,4
25494916,4
25410514,5
25573586,1
25426683,3
25426686,5
25426689,1
4149881,5
25405612,5
25383364,5
25468673,2
25468687,1
25468707,2
4164074,6
25400419,2
25400426,3
25400438,4
25400439,5
4093910,3
25371243,1
25560831,1
25591012,1
25591050,5
25363498,5
25363505,1
25469927,2
4151674,1
25425280,5
25425283,1
25425307,1
25425321,1
4142859,1
25591144,6
25518337,1
25497807,1
25482611,2
25482618,4
4097702,1
4097707,3
4097719,1
4097741,1
4097743,6
25444101,1
25655539,1
25442389,1
25404926,6
25440817,1
4222824,5
4222835,1
4129241,2
4129246,1
25411777,4
25471849,1
25426043,1
25426044,1
25426045,1
25413578,1
25413593,1
4135400,1
4135402,1
25399256,1
25411544,1
25411550,1
25411551,6
25411562,3
25411563,1
25411567,1
25411577,1
25411864,1
25411865,1
25415610,1
25416133,1
25416140,1
25424907,1
25424918,4
25424927,1
25424935,1
25460458,1
25320497,5
25320500,1
25320513,1
25320516,1
25399073,1
25399075,1
25399092,3
25399093,1
25399095,3
25425376,1
25425377,1
25365783,1
4207634,3
4207646,1
4207649,3
25439700,1
4102597,4
25459958,1
4179493,1
4150675,3
25437539,1
25478344,1
25398139,1
25398161,2
25498397,1
25495855,1
4119772,1
25482188,1
25482199,2
25482201,2
7003792,6
25483234,4
25437256,1
25326302,5
25326308,1
25379922,3
25484835,1
25480472,1
25480498,1
4132561,1
25446621,1
25483119,2
25483120,4
25483133,1
25483148,1
25483155,1
25483161,3
25445130,2
25483805,2
25483836,1
25483839,1
25483841,1
25483845,1
25483849,1
25483850,1
25483861,4
25478667,2
25478190,2
25481996,1
25482009,1
25482012,2
25482027,3
4205820,1
4205824,1
25456349,3
25472140,1
25472172,1
25397072,1
25397078,1
25397080,1
25397083,1
25397087,1
4129825,1
4129827,2
4129829,5
25305637,6
25305638,1
25325756,1
25481781,2
25481783,1
25320106,1
25320108,3
25445976,3
25455742,4
25455743,1
25455744,1
25455752,1
25455753,1
25455754,5
25487894,1
25487902,1
25400585,1
25400588,3
25385300,1
25385302,1
25385305,1
25385323,1
4161479,3
4161481,1
4161482,6
25472043,1
25472045,1
4187073,3
25467254,1
25467266,1
25397884,1
25295456,4
25295459,3
25295501,1
25322466,6
25322483,1
25322487,3
4162033,3
25404423,1
25448923,4
4048869,1
4048873,1
4048891,1
4048892,3
25505237,1
4173316,2
4228066,1
4228067,5
4228068,5
4228081,5
4228082,1
4228083,3
4215454,5
25489280,2
4203486,5
4203495,1
4203497,1
4203498,1
25409966,3
25494068,1
25449900,1
25449908,1
25483349,1
25483354,5
25483359,1
25483365,1
25483367,1
25483376,4
25483377,1
25483378,5
25483387,3
25391078,1
4216207,5
4216210,3
4216212,1
25496168,3
4055294,5
4055316,1
25475049,2
25475050,1
4144370,4
4144371,1
4144372,1
25382684,2
25382685,6
4230402,3
4230404,6
4230406,5
4230409,1
4230412,3
4230413,5
4230418,3
25477286,5
25477306,1
25411418,4
25411419,5
25411427,1
25323574,4
4229320,5
4229322,4
4229323,1
4229325,1
4229326,1
4229328,3
4229334,5
